prod_first_category_name,prod_second_category_name,prod_third_category_name,base_ss_view_uv_total,base_ss_view_uv_avg
母婴用品,童装童鞋,儿童雨衣/雨靴,32972,4710.285714285715
家用电器,个护电器,筋膜枪,12304,1757.7142857142858
家庭清洁,家居清洁,家具光亮剂,723,103.28571428571429
服饰鞋包,箱包皮具,箱包皮具配件,9251,1321.5714285714287
家纺布艺,床上用品,床垫/床褥,133728,19104.0
母婴用品,孕产妇专用,待产护理用品,31464,4494.857142857143
服饰鞋包,女鞋,女士休闲鞋,85105,12157.857142857143
运动户外,运动鞋服,运动短裤,12212,1744.5714285714287
成人用品,男用器具,锁精环,159,22.714285714285715
运动户外,户外鞋服,沙滩鞋,5771,824.4285714285714
宠物生活,猫狗日用,其他,1,0.14285714285714285
家用电器,厨房电器,电烤炉,13762,1966.0
厨具餐具,茶具/咖啡具,茶壶,14190,2027.142857142857
服饰鞋包,男装,男士皮裤,9,1.2857142857142858
家纺布艺,毛巾浴巾,其他毛巾浴巾,175464,25066.285714285714
服饰鞋包,女装,女士西装,11209,1601.2857142857142
学习/办公用品,美术画材,油画布/油画框/油画本,6046,863.7142857142857
家用电器,生活电器,衣物消毒机,2,0.2857142857142857
手机通讯,手机配件,手机贴膜,135958,19422.571428571428
宠物生活,宠物营养保健,健骨补钙,3291,470.14285714285717
电脑数码,电子教育,点读机/笔,1357,193.85714285714286
服饰鞋包,男装,男士西服裤装,20390,2912.8571428571427
电脑数码,电脑整机,一体机,117,16.714285714285715
手机通讯,手机配件,手机壳/保护套,191330,27332.85714285714
彩妆香水,面部彩妆,遮瑕,16871,2410.1428571428573
电脑数码,摄影摄像,镜头,199,28.428571428571427
电脑数码,影音娱乐,麦克风,39578,5654.0
厨具餐具,茶具/咖啡具,咖啡壶,1154,164.85714285714286
厨具餐具,水具/酒具,酒杯,40658,5808.285714285715
学习/办公用品,美术画材,水彩笔,21371,3053.0
家用电器,个护电器,头部按摩器,298,42.57142857142857
家居日用,生活日用,暖贴/暖宝宝,81080,11582.857142857143
家装建材,五金用品,机械锁,84727,12103.857142857143
厨具餐具,茶具/咖啡具,茶叶罐,2268,324.0
服饰鞋包,男鞋,其他,38020,5431.428571428572
家居日用,生活日用,生活用剪,5820,831.4285714285714
家庭清洁,纸品湿巾,手帕纸,11165,1595.0
服饰鞋包,箱包皮具,单肩包/斜挎包,100738,14391.142857142857
家庭清洁,家居清洁,地板清洁剂,14283,2040.4285714285713
电脑数码,办公设备,收银机,260,37.142857142857146
成人用品,男用器具,阴茎训练器,1,0.14285714285714285
母婴用品,洗护清洁,宝宝水温计,1137,162.42857142857142
运动户外,滑雪运动,滑雪鞋,2,0.2857142857142857
运动户外,健身训练,其他健身装备,27482,3926.0
运动户外,运动鞋服,运动卫衣/套头衫,731,104.42857142857143
家用电器,大家电,中央空调,3,0.42857142857142855
厨具餐具,厨用工具/配件,厨房储物器皿,147102,21014.571428571428
美容护肤,唇部护理,润唇膏,64778,9254.0
电脑数码,电脑整机,其他,9,1.2857142857142858
母婴用品,尿裤/尿不湿,拉拉裤,120888,17269.714285714286
珠宝首饰,黄金（新）,黄金吊坠/项链,3824,546.2857142857143
服饰鞋包,内衣/家居服,睡衣/家居服套装,173682,24811.714285714286
家庭清洁,家居清洁,其他家用清洁剂,6672,953.1428571428571
学习/办公用品,纸张本册,其他,1,0.14285714285714285
厨具餐具,餐具,餐具套装,18384,2626.285714285714
节庆礼品,节庆/祭祀用品,节日庆典用品,595507,85072.42857142857
家庭清洁,家用芳香剂/驱虫,干燥防霉,19953,2850.4285714285716
彩妆香水,美妆工具/服务,美发工具,128827,18403.85714285714
母婴用品,童装童鞋,儿童运动裤,1219,174.14285714285714
家用电器,厨房电器,家用制冰机,3338,476.85714285714283
家用电器,厨房电器,酸奶机,289,41.285714285714285
美容护肤,面部护理,面部护理套装,49756,7108.0
手机通讯,运营商,号卡,28723,4103.285714285715
美容护肤,男士护肤,男士润唇膏,1946,278.0
母婴用品,孕产妇专用,孕产妇营养品,191,27.285714285714285
学习/办公用品,美术画材,文房四宝,19124,2732.0
电脑数码,摄影摄像,微单相机,1165,166.42857142857142
厨具餐具,餐具,便当盒,126693,18099.0
运动户外,垂钓用品,渔具包,780,111.42857142857143
个人洗护,成人护理,其他,22,3.142857142857143
手机通讯,手机/对讲机,手机,753189,107598.42857142857
电脑数码,电动车/平衡车,电动自行车,1323,189.0
母婴用品,家居出行,汽车座椅,882,126.0
家庭清洁,纸品湿巾,卷纸,184840,26405.714285714286
电脑数码,办公耗材,硒鼓,4074,582.0
厨具餐具,厨用工具/配件,锅铲/锅勺,42050,6007.142857142857
服饰鞋包,女鞋,其他女鞋,15156,2165.1428571428573
母婴用品,孕产妇专用,吸奶器及配件,61694,8813.42857142857
家用电器,厨房电器,电热饭盒,903,129.0
家纺布艺,居家布艺,窗帘/窗纱,78516,11216.57142857143
运动户外,棋牌麻将,扑克,100961,14423.0
家用电器,生活电器,生活电器配件,6336,905.1428571428571
个人洗护,男士护理,男性私处护理,1000,142.85714285714286
学习/办公用品,纸张本册,信纸/信封,83399,11914.142857142857
电脑数码,游戏设备,游戏手柄/方向盘,13196,1885.142857142857
母婴用品,童装童鞋,儿童拖鞋,20814,2973.4285714285716
服饰鞋包,女装,女士皮草,8,1.1428571428571428
运动户外,滑雪运动,滑雪杖,1,0.14285714285714285
个人洗护,男士护理,剃须泡沫/啫喱,10927,1561.0
彩妆香水,香水,男士香水,14834,2119.1428571428573
电脑数码,智能穿戴,智能手表,78617,11231.0
玩具乐器,乐器及配件,乐器,12508,1786.857142857143
母婴用品,童装童鞋,儿童帽子,18078,2582.5714285714284
家用电器,厨卫大电,其他厨卫大电,25,3.5714285714285716
电脑数码,电脑硬件,SSD固态硬盘,5080,725.7142857142857
母婴用品,营养辅食零食,宝宝鱼肠/肉肠,2106,300.85714285714283
母婴用品,洗护清洁,宝宝洗浴护肤礼盒,62,8.857142857142858
母婴用品,童装童鞋,童靴,17,2.4285714285714284
服饰鞋包,服饰配饰,手表（废弃）,16,2.2857142857142856
个人洗护,身体护理,精油,29450,4207.142857142857
个人洗护,美发护发,免洗发喷雾,49495,7070.714285714285
个人洗护,女士护理,女性私处护理,28350,4050.0
服饰鞋包,服饰配饰,帽子,168252,24036.0
家用电器,厨房电器,电蒸锅,1998,285.42857142857144
运动户外,棋牌麻将,麻将,36088,5155.428571428572
